2024-01-17 00:54:01 ERROR Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productsController': Unsatisfied dependency expressed through field 'productRepository': Error creating bean with name 'productRepository' defined in eCom.backEnd.dao.repository.ProductRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List eCom.backEnd.dao.repository.ProductRepository.findProductsByCategoryId(int); Reason: Failed to create query for method public abstract java.util.List eCom.backEnd.dao.repository.ProductRepository.findProductsByCategoryId(int); No property 'categoryId' found for type 'Products'
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787) ~[spring-beans-6.1.2.jar:6.1.2]
2024-01-17 00:58:11 DEBUG Finished creation of repository instance for eCom.backEnd.dao.repository.CategoryRepository.
2024-01-17 00:58:11 DEBUG Creating shared instance of singleton bean 'productsController'
2024-01-17 00:58:11 DEBUG Creating shared instance of singleton bean 'productRepository'
2024-01-17 00:58:11 DEBUG Creating shared instance of singleton bean 'jpa.named-queries#0'
2024-01-17 00:58:11 DEBUG Creating shared instance of singleton bean 'jpa.ProductRepository.fragments#0'
2024-01-17 00:58:11 DEBUG Creating new EntityManager for shared EntityManager invocation
2024-01-17 00:58:11 DEBUG Initializing repository instance for eCom.backEnd.dao.repository.ProductRepository…
2024-01-17 00:58:11 DEBUG Creating new EntityManager for shared EntityManager invocation
2024-01-17 00:58:12 DEBUG Looking up named query Products.findProductsByProductId
2024-01-17 00:58:12 DEBUG Did not find named query Products.findProductsByProductId
2024-01-17 00:58:12 DEBUG Creating new EntityManager for shared EntityManager invocation
2024-01-17 00:58:12 DEBUG Looking up named query Products.findProductsByCategoryId
2024-01-17 00:58:12 DEBUG Did not find named query Products.findProductsByCategoryId
2024-01-17 00:58:12 DEBUG Creating new EntityManager for shared EntityManager invocation
2024-01-17 00:58:12 DEBUG Finished creation of repository instance for eCom.backEnd.dao.repository.ProductRepository.
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'userAuthenticationService'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'userDaoImp'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'jpaSharedEM_AWC_entityManagerFactory'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'userController'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'userRepository'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'jpa.named-queries#1'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'jpa.UserRepository.fragments#0'
2024-01-17 00:58:12 DEBUG Creating new EntityManager for shared EntityManager invocation
2024-01-17 00:58:12 DEBUG Initializing repository instance for eCom.backEnd.dao.repository.UserRepository…
2024-01-17 00:58:12 DEBUG Creating new EntityManager for shared EntityManager invocation
2024-01-17 00:58:12 DEBUG Finished creation of repository instance for eCom.backEnd.dao.repository.UserRepository.
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'passwordEncoder'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'userServiceImpl'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'logInterceptor'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'cache'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'logInterceptor' via constructor to bean named 'cache'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'defaultSecurityFilterChain'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'objectPostProcessor'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'objectPostProcessor' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1894593a'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'enableGlobalAuthenticationAutowiredConfigurer'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'enableGlobalAuthenticationAutowiredConfigurer' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@23382f76'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'initializeUserDetailsBeanManagerConfigurer'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'initializeUserDetailsBeanManagerConfigurer' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@23382f76'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'initializeAuthenticationProviderBeanManagerConfigurer'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'initializeAuthenticationProviderBeanManagerConfigurer' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@23382f76'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1894593a'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1894593a'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'openEntityManagerInViewInterceptorConfigurer'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'openEntityManagerInViewInterceptor'
2024-01-17 00:58:12 WARN  spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'openEntityManagerInViewInterceptorConfigurer' via factory method to bean named 'openEntityManagerInViewInterceptor'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataWebConfiguration'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'org.springframework.data.web.config.SpringDataWebConfiguration' via constructor to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@23382f76'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'authenticationManagerBuilder'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'authenticationManagerBuilder' via factory method to bean named 'objectPostProcessor'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'authenticationManagerBuilder' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@23382f76'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'authenticationEventPublisher'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'authenticationEventPublisher' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@23382f76'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SpringBootWebSecurityConfiguration$WebSecurityEnablerConfiguration'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'defaultSecurityFilterChain' via factory method to bean named 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration.httpSecurity'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'mvcHandlerMappingIntrospector'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'welcomePageHandlerMapping'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'mvcConversionService'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@23382f76'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcConversionService'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'welcomePageNotAcceptableHandlerMapping'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@23382f76'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'mvcConversionService'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2024-01-17 00:58:12 DEBUG 15 mappings in 'requestMappingHandlerMapping'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'viewControllerHandlerMapping'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcConversionService'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'beanNameHandlerMapping'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcConversionService'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'routerFunctionMapping'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcConversionService'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcResourceUrlProvider'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'messageConverters'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'stringHttpMessageConverter'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2024-01-17 00:58:12 DEBUG Autowiring by type from bean name 'stringHttpMessageConverter' via factory method to bean named 'environment'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'jacksonObjectMapper'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
2024-01-17 00:58:12 DEBUG Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
